iteration,guideScore,targetScore,time,totalTime
0,-13.287365008679284,-13.122363377404328,0.079092845,0.079092845
1,-16.796163754615424,-13.122363377404328,0.031537387,0.110630232
2,-14.707051668516797,-13.122363377404328,0.029147909,0.139778141
3,-13.671688367811008,-13.122363377404328,0.03016777300000001,0.169945914
4,-14.3911045970683,-13.122363377404328,0.02398682599999999,0.19393274
5,-13.32144321528822,-13.122363377404328,0.025472509000000004,0.219405249
6,-14.088228581120125,-13.122363377404328,0.026259748,0.245664997
7,-13.919227798704446,-13.122363377404328,0.027986938000000017,0.273651935
8,-13.270474798138741,-13.122363377404328,0.022662322000000013,0.296314257
9,-17.46531819562295,-13.122363377404328,0.027525136999999977,0.323839394
10,-12.225782015399364,-13.122363377404328,0.02808461000000001,0.351924004
11,-12.855316779834837,-13.122363377404328,0.028600685999999986,0.38052469
12,-13.204604813380833,-13.122363377404328,0.022424928999999982,0.402949619
13,-13.604973362464495,-13.122363377404328,0.028200115000000026,0.431149734
14,-13.12750235570698,-13.122363377404328,0.03150251799999998,0.462652252
15,-13.1435763483762,-13.122363377404328,0.030063651999999996,0.492715904
16,-12.76272184931376,-13.122363377404328,0.024411123000000035,0.517127027
17,-13.341263831593746,-13.122363377404328,0.025803730999999996,0.542930758
18,-13.723077570322197,-13.122363377404328,0.028150029999999937,0.571080788
19,-12.342692675993241,-13.122363377404328,0.02266402200000006,0.59374481
20,-13.160011663757771,-13.122363377404328,0.025289044999999954,0.619033855
21,-13.443652866295155,-13.122363377404328,0.025833459000000003,0.644867314
22,-12.94807128564987,-13.122363377404328,0.027408205000000074,0.672275519
23,-12.982410484447247,-13.122363377404328,0.023600819999999967,0.695876339
24,-12.97061766866242,-13.122363377404328,0.02729195299999998,0.723168292
25,-13.472084632015118,-13.122363377404328,0.02660703600000003,0.749775328
26,-13.899199348152635,-13.122363377404328,0.028329128999999953,0.778104457
27,-12.963580335929564,-13.122363377404328,0.023071909999999973,0.801176367
28,-13.26919194359755,-13.122363377404328,0.02716251600000008,0.828338883
29,-12.068335575975286,-13.122363377404328,0.028450655999999963,0.856789539
30,-13.153898347041775,-13.122363377404328,0.023751014000000015,0.880540553
31,-12.35011303419662,-13.122363377404328,0.024221343000000006,0.904761896
32,-13.513738030034576,-13.122363377404328,0.026749375999999936,0.931511272
33,-12.410143780425575,-13.122363377404328,0.031292464000000075,0.962803736
34,-13.289331687530883,-13.122363377404328,0.023339785999999973,0.986143522
35,-13.463128671033106,-13.122363377404328,0.023931945000000066,1.010075467
36,-13.074546198993353,-13.122363377404328,0.027058535999999966,1.037134003
37,-13.062369474143246,-13.122363377404328,0.027117064999999885,1.064251068
38,-13.589470208897085,-13.122363377404328,0.024207174000000053,1.088458242
39,-14.560942388561815,-13.122363377404328,0.02386336999999994,1.112321612
40,-13.415721672029763,-13.122363377404328,0.026833776000000142,1.139155388
41,-12.563595916497757,-13.122363377404328,0.027810829999999953,1.166966218
42,-13.244994722294827,-13.122363377404328,0.02264039699999998,1.189606615
43,-12.829801119931055,-13.122363377404328,0.024211846999999898,1.2138184619999999
44,-12.510558835859772,-13.122363377404328,0.0279621200000002,1.241780582
45,-16.9555728596611,-13.122363377404328,0.030000454999999926,1.271781037
46,-14.454489651976253,-13.122363377404328,0.022762484000000027,1.294543521
47,-12.948122553694951,-13.122363377404328,0.024055401999999892,1.318598923
48,-12.63694127238434,-13.122363377404328,0.025622474000000173,1.344221397
49,-11.78144780215301,-13.122363377404328,0.030598531999999956,1.374819929
50,-13.08437819318032,-13.122363377404328,0.023170163000000077,1.3979900920000001
51,-11.842378006652861,-13.122363377404328,0.0248928719999999,1.422882964
52,-12.34225026907885,-13.122363377404328,0.027486734999999873,1.450369699
53,-12.293741527762444,-13.122363377404328,0.024654974000000163,1.475024673
54,-12.302351452763165,-13.122363377404328,0.02487612299999986,1.499900796
55,-12.708576646280886,-13.122363377404328,0.027441426000000213,1.5273422220000001
56,-14.381203628801897,-13.122363377404328,0.028026303999999946,1.555368526
57,-12.767910338809056,-13.122363377404328,0.023769452999999885,1.579137979
58,-12.754029710462913,-13.122363377404328,0.024254822000000065,1.603392801
59,-13.707272080184273,-13.122363377404328,0.02891614499999995,1.632308946
60,-13.04052012626964,-13.122363377404328,0.028563157000000006,1.660872103
61,-12.103195048566969,-13.122363377404328,0.026652488999999946,1.687524592
62,-12.696363088363537,-13.122363377404328,0.02286540700000006,1.710389999
63,-12.893929927129905,-13.122363377404328,0.02766070399999987,1.7380507029999999
64,-12.745471019136525,-13.122363377404328,0.02705378600000019,1.765104489
65,-13.838001204827846,-13.122363377404328,0.02527780299999982,1.7903822919999999
66,-12.20173981016589,-13.122363377404328,0.022580057000000098,1.812962349
67,-17.62992604439341,-13.122363377404328,0.028716122000000066,1.841678471
68,-12.71347747973833,-13.122363377404328,0.02821504599999991,1.869893517
69,-11.142952380855483,-13.122363377404328,0.026418748000000214,1.8963122650000002
70,-10.849943927235547,-13.122363377404328,0.02368055999999985,1.919992825
71,-15.842006051537826,-13.122363377404328,0.031277694999999994,1.95127052
72,-10.84257888214555,-13.122363377404328,0.029385714000000007,1.980656234
73,-12.954857401778728,-13.122363377404328,0.025968730999999856,2.006624965
74,-12.975695840334698,-13.122363377404328,0.022576790000000013,2.029201755
75,-12.63830809425693,-13.122363377404328,0.029724147000000034,2.058925902
76,-10.864532751441573,-13.122363377404328,0.026908732999999962,2.085834635
77,-13.189376722063844,-13.122363377404328,0.023322915000000055,2.10915755
78,-12.852211453006102,-13.122363377404328,0.027404408000000213,2.136561958
79,-12.190867895476865,-13.122363377404328,0.027042315999999733,2.163604274
80,-12.271412258672152,-13.122363377404328,0.024188786000000295,2.18779306
81,-12.251112601623774,-13.122363377404328,0.02519695199999994,2.212990012
82,-13.896696533722496,-13.122363377404328,0.02674578400000005,2.239735796
83,-12.795662867706824,-13.122363377404328,0.027181858999999697,2.266917655
84,-13.999501318104725,-13.122363377404328,0.02258406500000021,2.28950172
85,-13.98306485882959,-13.122363377404328,0.02342941899999973,2.312931139
86,-12.347189793559046,-13.122363377404328,0.028497707000000094,2.341428846
87,-12.199612911761285,-13.122363377404328,0.028116972999999934,2.369545819
88,-11.364029855693968,-13.122363377404328,0.02351591800000019,2.393061737
89,-12.476191001338744,-13.122363377404328,0.02603771900000007,2.419099456
90,-13.253373332895798,-13.122363377404328,0.02593476799999994,2.445034224
91,-13.613870868638077,-13.122363377404328,0.02911051699999989,2.474144741
92,-15.296099305723262,-13.122363377404328,0.02319321899999993,2.49733796
93,-12.774876716808373,-13.122363377404328,0.02362111500000008,2.520959075
94,-13.402172306425825,-13.122363377404328,0.02561783499999981,2.5465769099999997
95,-14.420777894997736,-13.122363377404328,0.031186437000000122,2.577763347
96,-13.104907979221892,-13.122363377404328,0.024051314000000268,2.601814661
97,-12.162427510887525,-13.122363377404328,0.025431232999999942,2.627245894
98,-12.753294747003629,-13.122363377404328,0.026744498999999866,2.653990393
99,-12.867845657575005,-13.122363377404328,0.02462925699999996,2.67861965
100,-11.8926288193779,-13.122363377404328,0.02798757800000029,2.706607228
101,-12.452961884950351,-13.122363377404328,0.025642418999999528,2.7322496469999997
102,-12.26037174468097,-13.122363377404328,0.026794428000000536,2.7590440750000003
103,-12.585869506605324,-13.122363377404328,0.027167908999999657,2.786211984
104,-12.747432451369892,-13.122363377404328,0.025311320000000137,2.811523304
105,-13.467366801085593,-13.122363377404328,0.02843259999999992,2.839955904
106,-12.734447256379026,-13.122363377404328,0.03054183900000007,2.870497743
107,-12.332039787699866,-13.122363377404328,0.02554536900000004,2.896043112
108,-11.88584396755696,-13.122363377404328,0.023018097999999654,2.9190612099999997
109,-11.381665313309089,-13.122363377404328,0.02683496800000018,2.945896178
110,-11.875586005144699,-13.122363377404328,0.028670036999999926,2.974566215
111,-12.471445920239915,-13.122363377404328,0.022832468000000272,2.997398683
112,-12.26369063801003,-13.122363377404328,0.02326781099999975,3.020666494
113,-11.885879351838328,-13.122363377404328,0.026899505999999906,3.0475659999999998
114,-13.3677053097398,-13.122363377404328,0.02768521200000018,3.075251212
115,-11.90627025738702,-13.122363377404328,0.02362974100000015,3.098880953
116,-14.954381390826661,-13.122363377404328,0.023116635000000052,3.121997588
117,-11.855307587232268,-13.122363377404328,0.02877883499999978,3.150776423
118,-13.891456150320288,-13.122363377404328,0.02797664599999994,3.178753069
119,-12.457764760880165,-13.122363377404328,0.023612186000000257,3.202365255
120,-15.152800956417208,-13.122363377404328,0.02517334399999971,3.227538599
121,-10.81980235648021,-13.122363377404328,0.026543310000000098,3.254081909
122,-12.06747662796381,-13.122363377404328,0.02893789999999985,3.283019809
123,-10.822786205547338,-13.122363377404328,0.02370990000000006,3.306729709
124,-13.068311865487841,-13.122363377404328,0.023372099000000368,3.330101808
125,-13.12281604420765,-13.122363377404328,0.026420435999999548,3.3565222439999998
126,-11.331298272970303,-13.122363377404328,0.02368230600000043,3.38020455
127,-12.41898358859616,-13.122363377404328,0.02363927599999993,3.403843826
128,-12.515651694831918,-13.122363377404328,0.027150787999999704,3.430994614
129,-11.619348756865232,-13.122363377404328,0.027930320999999925,3.4589249349999998
130,-12.858147810420759,-13.122363377404328,0.02901171100000033,3.487936646
131,-12.95426674732413,-13.122363377404328,0.02910438400000004,3.51704103
132,-11.145043446596649,-13.122363377404328,0.028705442000000136,3.5457464720000003
133,-11.21445383909646,-13.122363377404328,0.026808299999999896,3.572554772
134,-11.206600598574052,-13.122363377404328,0.024734493999999607,3.5972892659999998
135,-12.218288283959115,-13.122363377404328,0.02231209000000023,3.619601356
136,-12.966625335095088,-13.122363377404328,0.025742364000000073,3.64534372
137,-11.461592897190844,-13.122363377404328,0.027121569999999817,3.67246529
138,-12.880868702099292,-13.122363377404328,0.026429900000000117,3.69889519
139,-13.570020450876681,-13.122363377404328,0.02332761800000016,3.722222808
140,-11.162152545685469,-13.122363377404328,0.025410260999999768,3.747633069
141,-15.121186482834062,-13.122363377404328,0.02831179000000006,3.775944859
142,-10.858687920551246,-13.122363377404328,0.025245391999999978,3.801190251
143,-11.013814626969854,-13.122363377404328,0.023570455000000212,3.824760706
144,-12.326384740244885,-13.122363377404328,0.027098336999999972,3.851859043
145,-11.405812582831926,-13.122363377404328,0.027880994999999853,3.879740038
146,-13.441003480150533,-13.122363377404328,0.024760617999999734,3.9045006559999997
147,-10.923294324919722,-13.122363377404328,0.025046238000000276,3.929546894
148,-14.856410614825938,-13.122363377404328,0.031315289000000135,3.960862183
149,-12.25451009232441,-13.122363377404328,0.028069523999999735,3.988931707
150,-11.043579043770038,-13.122363377404328,0.022486988999999902,4.011418696
151,-12.443422476872698,-13.122363377404328,0.02531617999999991,4.036734876
152,-10.83376342557199,-13.122363377404328,0.027031040999999867,4.063765917
153,-11.108576395047553,-13.122363377404328,0.02571871400000081,4.089484631
154,-14.183239900684502,-13.122363377404328,0.02380664599999971,4.113291277
155,-11.467085588638618,-13.122363377404328,0.02758032499999974,4.140871602
156,-13.861691511755424,-13.122363377404328,0.027692637000000353,4.168564239
157,-11.83233690150006,-13.122363377404328,0.023756405999999508,4.192320645
158,-11.634690769749724,-13.122363377404328,0.026183293999999968,4.218503939
159,-11.083906031776046,-13.122363377404328,0.0270022050000005,4.245506144
160,-12.770238537464637,-13.122363377404328,0.03025890500000017,4.275765049
161,-19.505819032219982,-13.122363377404328,0.024792829999999988,4.300557879
162,-11.437728544290417,-13.122363377404328,0.025037259999999506,4.325595139
163,-11.471460840653906,-13.122363377404328,0.026345736000000564,4.351940875
164,-11.925191142310705,-13.122363377404328,0.031831092000000005,4.383771967
165,-11.145023608165603,-13.122363377404328,0.02351491999999933,4.407286887
166,-11.662473248693733,-13.122363377404328,0.022618894999999917,4.429905782
167,-12.898614154567563,-13.122363377404328,0.027022013000000733,4.456927795
168,-13.208078086890838,-13.122363377404328,0.027809006000000025,4.484736801
169,-10.975106933416185,-13.122363377404328,0.022314380999999273,4.507051182
170,-12.391568669470532,-13.122363377404328,0.023501691999999963,4.530552874
171,-10.821163697865476,-13.122363377404328,0.024802366000000298,4.55535524
172,-12.702840484296056,-13.122363377404328,0.02434328699999977,4.579698527
173,-10.878153525434385,-13.122363377404328,0.02397395200000041,4.603672479
174,-11.205003723063278,-13.122363377404328,0.025766006999999647,4.629438486
175,-10.940453580253724,-13.122363377404328,0.027503746000000717,4.6569422320000005
176,-10.869184779890126,-13.122363377404328,0.026125399999999743,4.683067632
177,-10.840078755123926,-13.122363377404328,0.02422529299999976,4.707292925
178,-10.827509466506871,-13.122363377404328,0.029639603999999764,4.736932529
179,-11.419263129431364,-13.122363377404328,0.03155479700000008,4.768487326
180,-11.478198467806617,-13.122363377404328,0.026044131999999998,4.794531458
181,-11.272593061384592,-13.122363377404328,0.028256711000000045,4.822788169
182,-11.926134099687799,-13.122363377404328,0.02712961400000058,4.849917783
183,-14.068124239770299,-13.122363377404328,0.028195640999999938,4.878113424
184,-14.402397624599658,-13.122363377404328,0.026078273999999624,4.904191698
185,-10.819811348982284,-13.122363377404328,0.030196856999999966,4.934388555
186,-11.491648153410988,-13.122363377404328,0.026357486000000208,4.960746041
187,-13.310321921495252,-13.122363377404328,0.029013611999999966,4.989759653
188,-12.741964813186309,-13.122363377404328,0.023634684000000128,5.013394337
189,-10.91708032975876,-13.122363377404328,0.023711329999999364,5.037105667
190,-11.047194795432977,-13.122363377404328,0.027147245000000098,5.064252912
191,-11.36744480384879,-13.122363377404328,0.029931860000000476,5.094184772
192,-10.824669957768833,-13.122363377404328,0.024027216999999546,5.118211989
193,-11.039226777364789,-13.122363377404328,0.02423954400000028,5.142451533
194,-10.828511566844004,-13.122363377404328,0.027153793000000093,5.169605326
195,-10.819863257302968,-13.122363377404328,0.028737263000000013,5.198342589
196,-11.774392752294355,-13.122363377404328,0.023660637999999956,5.222003227
197,-10.848714283953775,-13.122363377404328,0.02502347099999991,5.247026698
198,-13.156882022961577,-13.122363377404328,0.030051341000000065,5.277078039
199,-11.512208864973914,-13.122363377404328,0.02403140799999992,5.301109447
